Scenario,Step Type,Step Text,Value,Latency,Variable Path
Communicate wheel speed 90 Rad/s,When_8,WhlWMeasRrQf to value=0x3 (QF_OK) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 90 Rad/s,When_9,WhlWMeasFlQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 90 Rad/s,When_10,WhlWMeasFrQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 90 Rad/s,When_11,WhlWMeasRlQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 90 Rad/s,When_12,WhlWMeasRrQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 90 Rad/s,Then_1,that VehVClstr is set to value=0x3138 (126 kph) on FE1_CANFD [CANFD] latency=0.3,vehvclstr,,
Communicate wheel speed 120 Rad/s,Given_1,TrnGearRqCntActl is set to value=0x1 (TRUE) on IP_CANFD,gsminfogrp_trngearrqcntactl,,
Communicate wheel speed 120 Rad/s,Given_2,TrnGearRqDrv is set to value=0x8 (Drive) on IP_CANFD,gsminfogrp_trngearrqdrv,,
Communicate wheel speed 120 Rad/s,Given_3,TrnGearRqCntActlVC is set to value=0x1 (Yes) on VCM_CANFD,trngearrqcntactlvc_ovcmcangsmmsg1_ovcm_can_fd,,
Communicate wheel speed 120 Rad/s,Given_4,TrnGearRqDrvVC is set to value=0x8 (Drive) on VCM_CANFD,trngearrqdrvvc_ovcmcangsmmsg1_ovcm_can_fd,,
Communicate wheel speed 120 Rad/s,When_1,WhlWMeasFl to value=0x2EE0 (120 rad/s) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_2,WhlWMeasFr to value=0x2EE0 (120 rad/s) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_3,WhlWMeasRl to value=0x2EE0 (120 rad/s) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_4,WhlWMeasRr to value=0x2EE0 (120 rad/s) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_5,WhlWMeasFlQf to value=0x3 (QF_OK) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_6,WhlWMeasFrQf to value=0x3 (QF_OK) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_7,WhlWMeasRlQf to value=0x3 (QF_OK) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_8,WhlWMeasRrQf to value=0x3 (QF_OK) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_9,WhlWMeasFlQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_10,WhlWMeasFrQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_11,WhlWMeasRlQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,When_12,WhlWMeasRrQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 120 Rad/s,Then_1,that VehVClstr is set to value=0x4204 (169 kph) on FE1_CANFD [CANFD] latency=0.3,vehvclstr,,
Communicate wheel speed 150 Rad/s,Given_1,TrnGearRqCntActl is set to value=0x1 (TRUE) on IP_CANFD,gsminfogrp_trngearrqcntactl,,
Communicate wheel speed 150 Rad/s,Given_2,TrnGearRqDrv is set to value=0x8 (Drive) on IP_CANFD,gsminfogrp_trngearrqdrv,,
Communicate wheel speed 150 Rad/s,Given_3,TrnGearRqCntActlVC is set to value=0x1 (Yes) on VCM_CANFD,trngearrqcntactlvc_ovcmcangsmmsg1_ovcm_can_fd,,
Communicate wheel speed 150 Rad/s,Given_4,TrnGearRqDrvVC is set to value=0x8 (Drive) on VCM_CANFD,trngearrqdrvvc_ovcmcangsmmsg1_ovcm_can_fd,,
Communicate wheel speed 150 Rad/s,When_1,WhlWMeasFl to value=0x3A98 (150 rad/s) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_2,WhlWMeasFr to value=0x3A98 (150 rad/s) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_3,WhlWMeasRl to value=0x3A98 (150 rad/s) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_4,WhlWMeasRr to value=0x3A98 (150 rad/s) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_5,WhlWMeasFlQf to value=0x3 (QF_OK) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_6,WhlWMeasFrQf to value=0x3 (QF_OK) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_7,WhlWMeasRlQf to value=0x3 (QF_OK) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_8,WhlWMeasRrQf to value=0x3 (QF_OK) on ABS_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_9,WhlWMeasFlQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_10,WhlWMeasFrQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_11,WhlWMeasRlQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,When_12,WhlWMeasRrQf to value=0x3 (QF_OK) on ABS2_CANFD,abs_can_fd_enable,,
Communicate wheel speed 150 Rad/s,Then_1,that VehVClstr is set to value=0x526C (211 kph) on FE1_CANFD [CANFD] latency=0.3,vehvclstr,,
Displaying Vehicle Speed with ABS as Source,Given_1,"the vehicle ignition_status is ""On"" value=7",ptvi1_status_enable,,
Displaying Vehicle Speed with ABS as Source,When_1,"the vehicle is moving at ""50"" km/h according to the ABS speed signal Veh_V_ActlBrk value=50",activegrillmduleteoveractlb,,
Displaying Vehicle Speed with ABS as Source,Then_1,"the Feature should display the vehicle speed as ""50"" km/h within 100ms value=50 latency=0.1",sdarssampleratedstat,,
Vehicle Speed Display with ABS as Source and VSAI enabled,Given_1,"the vehicle ignition_status is ""On"" value=7",ptvi1_status_enable,,
Vehicle Speed Display with ABS as Source and VSAI enabled,When_1,"the vehicle is moving at ""50"" km/h according to the ABS speed signal Veh_V_ActlBrk value=50",activegrillmduleteoveractlb,,
Vehicle Speed Display with ABS as Source and VSAI enabled,Then_1,"the Feature should display the vehicle speed as ""50"" km/h corrected by VSAI within 100ms value=50 latency=0.1",stabctlstatlomuovrstectrl_ofordstabctrl2_oabs_can_fd,,
Vehicle Speed Display with ABS as Source and VSAI disabled,Given_1,"the vehicle ignition_status is ""On"" value=7",ptvi1_status_enable,,
Vehicle Speed Display with ABS as Source and VSAI disabled,When_1,"the vehicle is moving at ""50"" km/h according to the ABS speed signal value=50",bccminfo4_timing_control_period,,
Vehicle Speed Display with ABS as Source and VSAI disabled,Then_1,"the Feature should display the vehicle speed as ""50"" km/h without VSAI correction within 100ms value=50 latency=0.1",trnfrntoilpmpctlfrmstatus_odmcmfa_status_ofdc_can_fd,,
Vehicle Speed Display with ABS as Source and VehVActBrk_No_Corr out of range,Given_1,"the vehicle ignition_status is ""On"" value=7",ptvi1_status_enable,,
Vehicle Speed Display with ABS as Source and VehVActBrk_No_Corr out of range,When_1,"the vehicle is moving at ""50"" km/h according to the ABS speed signal Veh_V_ActlBrk value=50",activegrillmduleteoveractlb,,
Vehicle Speed Display with ABS as Source and VehVActBrk_No_Corr out of range,Then_1,"the Feature should display the vehicle speed as ""50"" km/h without VSAI correction within 100ms value=50 latency=0.1",trnfrntoilpmpctlfrmstatus_odmcmfa_status_ofdc_can_fd,,
Vehicle Speed Display after Ignition Cycle,Given_1,"the vehicle ignition_status is ""Off"" value=2",ptvi1_status_enable,,
Vehicle Speed Display after Ignition Cycle,When_1,"the user turns the ignition ""On"" value=70",gsminfogrp_trngsmntmstateactl,,
Vehicle Speed Display after Ignition Cycle,When_2,"the vehicle is moving at ""40"" km/h Veh_V_ActlBrk value=40",activegrillmduleteoveractlb,,
Vehicle Speed Display after Ignition Cycle,Then_1,"the Feature should display the vehicle speed as ""40"" km/h within 100ms value=40 latency=0.1",sdarssampleratedstat,,
"Vehicle starts with no ABS speed signal, then ABS signal becomes available",Given_1,"the vehicle ignition_status is ""On"" value=7",ptvi1_status_enable,,
"Vehicle starts with no ABS speed signal, then ABS signal becomes available",Given_2,the vehicle is stationary value=0,intkacthrml1teactl,,
"Vehicle starts with no ABS speed signal, then ABS signal becomes available",When_1,"the ABS speed signal becomes available and indicates a speed of ""50 km/h"" Veh_V_ActlBrk value=50",activegrillmdulesnsfaltactlb,,
"Vehicle starts with no ABS speed signal, then ABS signal becomes available",Then_1,"the Feature should display the vehicle speed as ""50 km/h"" within 100ms value=50 latency=0.1",sdarssampleratedstat,,
"ABS signal is valid but highly improbable (e.g., negative speed)",Given_1,"the vehicle ignition_status is ""On"" value=7",ptvi1_status_enable,,
"ABS signal is valid but highly improbable (e.g., negative speed)",Given_2,the vehicle is stationary Veh_V_ActlBrk value=0,trnsecureactl_obrkvehmtninfo3_oabs_can_fd,,
"ABS signal is valid but highly improbable (e.g., negative speed)",When_1,"the ABS signal reports a negative speed (e.g., ""-10 km/h"") Veh_V_ActlBrk value=-10",activegrillmdulevltgunderactlb,,
"ABS signal is valid but highly improbable (e.g., negative speed)",Then_1,"the Feature should ignore the improbable speed value and display ""0 km/h"" within 100ms value=0 latency=0.1",trnrngarbndsplygrp_trnipcdsplymdeactl,,
steps to deactivate the Emergency Tow feature by Motion+ park accessory,Given_1,"the gear position CAN signal TrnRngArbnGrp_TrnRngRq is set to ""Neutral"" value=2",trnrngarbngrp_trnrngrq,,
steps to deactivate the Emergency Tow feature by Motion+ park accessory,Given_2,the vehicle speed CAN signal VehVEstGrp is set to less than 1 kph value=0,tripresetsyncmessage_fe1_can_fd_enable,,
steps to deactivate the Emergency Tow feature by Motion+ park accessory,Given_3,"the ET feature status CAN signal TrnNtrlTowCmdAct is set to ""TRNNTRLTOWCMDACTL_NEUTRAL_TOW_ENTRY"" value=2",stabctlstatlomuovrstectrl_ofordstabctrl2_oabs_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ park accessory,Given_4,"the Motion+ Platform receives the feature button status CAN signal NtrlTowMdeEnblBRqDrv set to ""Yes"" from ET VCM FUC value=1",ntrltowmdeenblbrqdrv,,
steps to deactivate the Emergency Tow feature by Motion+ park accessory,Given_5,"the Motion+ Platform receives the feature button availability CAN signal TrnGearNtmAllowStat set to ""No"" from ET VCM FUC value=0",trnrearoilpmpctlfrmstatus_odmcmra_status_ordc_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ park accessory,Given_6,"the brake Pedal CAN signal BpedStatRdndntGrp_BpedDrvrPrssStatRdndnt is set to ""BPEDDRVRPRSSSTAT_BPED_PRESSED_CONFIRMED"" value=3",bpedstatrdndntgrp_bpeddrvrprssstatrdndnt,,
steps to deactivate the Emergency Tow feature by Motion+ park accessory,Given_7,the vehicle power mode CAN signal VehPwMdeStatGrp_VehPwMdeSt from VPMS(CCZM) is set to <VehPwMdeStatGrp_VehPwMdeSt> value=5,vehpwmdestatgrp_vehpwmdestat,,
steps to deactivate the Emergency Tow feature by Motion+ park accessory,When_1,the gear position CAN signal TrnRngArbnGrp_TrnRngRq is set to <TrnRngArbnGrp_TrnRngRq> value=0,trnrngarbngrp_trnrngrq,,
steps to deactivate the Emergency Tow feature by Motion+ park accessory,Then_1,"the Motion+ Platform should set the ET feature status CAN signal TrnNtrlTowCmdAct to ""TRNNTRLTOWCMDACTL_NORMAL_MODE"" value=0 latency=1",trnrearoilpmpctlfrmstatus_odmcmra_status_ordc_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ park Drive,Given_1,"the gear position CAN signal TrnRngArbnGrp_TrnRngRq is set to ""Neutral"" value=2",trnrngarbngrp_trnrngrq,,
steps to deactivate the Emergency Tow feature by Motion+ park Drive,Given_2,the vehicle speed CAN signal VehVEstGrp is set to less than 1 kph value=0,tripresetsyncmessage_fe1_can_fd_enable,,
steps to deactivate the Emergency Tow feature by Motion+ park Drive,Given_3,"the ET feature status CAN signal TrnNtrlTowCmdAct is set to ""TRNNTRLTOWCMDACTL_NEUTRAL_TOW_ENTRY"" value=2",stabctlstatlomuovrstectrl_ofordstabctrl2_oabs_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ park Drive,Given_4,"the Motion+ Platform receives the feature button status CAN signal NtrlTowMdeEnblBRqDrv set to ""Yes"" from ET VCM FUC value=1",ntrltowmdeenblbrqdrv,,
steps to deactivate the Emergency Tow feature by Motion+ park Drive,Given_5,"the Motion+ Platform receives the feature button availability CAN signal TrnGearNtmAllowStat set to ""No"" from ET VCM FUC value=0",trnrearoilpmpctlfrmstatus_odmcmra_status_ordc_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ park Drive,Given_6,"the brake Pedal CAN signal BpedStatRdndntGrp_BpedDrvrPrssStatRdndnt is set to ""BPEDDRVRPRSSSTAT_BPED_PRESSED_CONFIRMED"" value=3",bpedstatrdndntgrp_bpeddrvrprssstatrdndnt,,
steps to deactivate the Emergency Tow feature by Motion+ park Drive,Given_7,the vehicle power mode CAN signal VehPwMdeStatGrp_VehPwMdeSt from VPMS(CCZM) is set to <VehPwMdeStatGrp_VehPwMdeSt> value=7,vehpwmdestatgrp_vehpwmdestat,,
steps to deactivate the Emergency Tow feature by Motion+ park Drive,When_1,the gear position CAN signal TrnRngArbnGrp_TrnRngRq is set to <TrnRngArbnGrp_TrnRngRq> value=0,trnrngarbngrp_trnrngrq,,
steps to deactivate the Emergency Tow feature by Motion+ park Drive,Then_1,"the Motion+ Platform should set the ET feature status CAN signal TrnNtrlTowCmdAct to ""TRNNTRLTOWCMDACTL_NORMAL_MODE"" value=0 latency=1",trnrearoilpmpctlfrmstatus_odmcmra_status_ordc_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ drive accessory,Given_1,"the gear position CAN signal TrnRngArbnGrp_TrnRngRq is set to ""Neutral"" value=2",trnrngarbngrp_trnrngrq,,
steps to deactivate the Emergency Tow feature by Motion+ drive accessory,Given_2,the vehicle speed CAN signal VehVEstGrp is set to less than 1 kph value=0,tripresetsyncmessage_fe1_can_fd_enable,,
steps to deactivate the Emergency Tow feature by Motion+ drive accessory,Given_3,"the ET feature status CAN signal TrnNtrlTowCmdAct is set to ""TRNNTRLTOWCMDACTL_NEUTRAL_TOW_ENTRY"" value=2",stabctlstatlomuovrstectrl_ofordstabctrl2_oabs_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ drive accessory,Given_4,"the Motion+ Platform receives the feature button status CAN signal NtrlTowMdeEnblBRqDrv set to ""Yes"" from ET VCM FUC value=1",ntrltowmdeenblbrqdrv,,
steps to deactivate the Emergency Tow feature by Motion+ drive accessory,Given_5,"the Motion+ Platform receives the feature button availability CAN signal TrnGearNtmAllowStat set to ""No"" from ET VCM FUC value=0",trnrearoilpmpctlfrmstatus_odmcmra_status_ordc_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ drive accessory,Given_6,"the brake Pedal CAN signal BpedStatRdndntGrp_BpedDrvrPrssStatRdndnt is set to ""BPEDDRVRPRSSSTAT_BPED_PRESSED_CONFIRMED"" value=3",bpedstatrdndntgrp_bpeddrvrprssstatrdndnt,,
steps to deactivate the Emergency Tow feature by Motion+ drive accessory,Given_7,the vehicle power mode CAN signal VehPwMdeStatGrp_VehPwMdeSt from VPMS(CCZM) is set to <VehPwMdeStatGrp_VehPwMdeSt> value=5,vehpwmdestatgrp_vehpwmdestat,,
steps to deactivate the Emergency Tow feature by Motion+ drive accessory,When_1,the gear position CAN signal TrnRngArbnGrp_TrnRngRq is set to <TrnRngArbnGrp_TrnRngRq> value=3,trnrngarbngrp_trnrngrq,,
steps to deactivate the Emergency Tow feature by Motion+ drive accessory,Then_1,"the Motion+ Platform should set the ET feature status CAN signal TrnNtrlTowCmdAct to ""TRNNTRLTOWCMDACTL_NORMAL_MODE"" value=0 latency=1",trnrearoilpmpctlfrmstatus_odmcmra_status_ordc_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ Drive Drive,Given_1,"the gear position CAN signal TrnRngArbnGrp_TrnRngRq is set to ""Neutral"" value=2",trnrngarbngrp_trnrngrq,,
steps to deactivate the Emergency Tow feature by Motion+ Drive Drive,Given_2,the vehicle speed CAN signal VehVEstGrp is set to less than 1 kph value=0,tripresetsyncmessage_fe1_can_fd_enable,,
steps to deactivate the Emergency Tow feature by Motion+ Drive Drive,Given_3,"the ET feature status CAN signal TrnNtrlTowCmdAct is set to ""TRNNTRLTOWCMDACTL_NEUTRAL_TOW_ENTRY"" value=2",stabctlstatlomuovrstectrl_ofordstabctrl2_oabs_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ Drive Drive,Given_4,"the Motion+ Platform receives the feature button status CAN signal NtrlTowMdeEnblBRqDrv set to ""Yes"" from ET VCM FUC value=1",ntrltowmdeenblbrqdrv,,
steps to deactivate the Emergency Tow feature by Motion+ Drive Drive,Given_5,"the Motion+ Platform receives the feature button availability CAN signal TrnGearNtmAllowStat set to ""No"" from ET VCM FUC value=0",trnrearoilpmpctlfrmstatus_odmcmra_status_ordc_can_fd,,
steps to deactivate the Emergency Tow feature by Motion+ Drive Drive,Given_6,"the brake Pedal CAN signal BpedStatRdndntGrp_BpedDrvrPrssStatRdndnt is set to ""BPEDDRVRPRSSSTAT_BPED_PRESSED_CONFIRMED"" value=3",bpedstatrdndntgrp_bpeddrvrprssstatrdndnt,,
